datetime,trafo_p_hv_mw,trafo_q_hv_mvar,trafo_p_lv_mw,trafo_q_lv_mvar,trafo_pl_mw,trafo_ql_mvar,trafo_i_hv_ka,trafo_i_lv_ka,trafo_vm_hv_pu,trafo_va_hv_degree,trafo_vm_lv_pu,trafo_va_lv_degree,trafo_loading_percent,load_p_LV1.101 Bus 10,load_p_LV1.101 Bus 8,load_p_LV1.101 Bus 14,load_p_LV1.101 Bus 13,load_p_LV1.101 Bus 9,load_p_LV1.101 Bus 6,load_p_LV1.101 Bus 3,load_p_LV1.101 Bus 1,load_p_LV1.101 Bus 7,load_p_LV1.101 Bus 12,load_p_LV1.101 Bus 11,load_p_LV1.101 Bus 2,load_p_LV1.101 Bus 5,load_q_LV1.101 Bus 10,load_q_LV1.101 Bus 8,load_q_LV1.101 Bus 14,load_q_LV1.101 Bus 13,load_q_LV1.101 Bus 9,load_q_LV1.101 Bus 6,load_q_LV1.101 Bus 3,load_q_LV1.101 Bus 1,load_q_LV1.101 Bus 7,load_q_LV1.101 Bus 12,load_q_LV1.101 Bus 11,load_q_LV1.101 Bus 2,load_q_LV1.101 Bus 5,sgen_p_LV1.101 Bus 7,sgen_p_LV1.101 Bus 11,sgen_p_LV1.101 Bus 8,sgen_p_LV1.101 Bus 13,interval_index,hour_of_day,day_of_week,month_of_year,sin_hour_of_day,sin_day_of_week,sin_month_of_year,is_weekend_1
2016-09-13,-0.13527578357473688,0.03608349772814116,0.1374846790449555,-0.0317132319219203,0.002208895470218553,0.004370265806220808,0.003943278673357447,0.1978242054568229,1.025,0.0,1.0295124860779072,1.8911632146125292,85.66039370454041,0.0019356317499999917,0.0003205737187499937,0.001362545833333326,0.00016129772916666354,0.0012904211666666583,0.0008175274999999907,0.002180073333333327,0.0045164740833333284,0.0009678158749999916,0.0032701099999999906,0.00015891266666666145,0.0010900366666666604,0.0045164740833333284,0.0008876840741457907,5.0260690979165626e-05,0.0007338040666666396,3.073646416666667e-05,0.0005919141801874698,0.00044043098333331767,0.0011742350499999708,0.0020715124345207967,0.0004440292332083219,0.0017613525749999748,2.5178698958332292e-05,0.0005871175249999709,0.0020715124345207967,0.002499364094583331,0.0056215244166060935,0.001117198950052075,0.0014371343543854124,31.0,11.5,1.0,8.0,-1.1564823173178714e-17,0.7818314824680298,-0.8660254037844385,0.0
2016-09-14,-0.13388621195328654,0.03599902103999017,0.1360619431427123,-0.03171263399917803,0.002175731189425721,0.004286387040812088,0.0039048738427863573,0.1959035533972466,1.025,0.0,1.029396710736444,1.8733965786137503,84.82872696682843,0.0020877676249999927,0.0003123099999999906,0.001423729114583324,0.0002088293541666625,0.0013918450833333281,0.0008542374687499969,0.002277966583333328,0.004871457791666661,0.0010438838124999926,0.003416949874999997,0.00011276910416666458,0.0011389832916666614,0.004871457791666661,0.0009017258770832865,3.762426866666563e-05,0.0007656332894166355,1.5164058229166666e-05,0.0006012773562499625,0.0004595349601458198,0.0012251682495624718,0.0021042805895832924,0.00045105309583331354,0.0018377523743437292,1.1112576145832292e-05,0.0006125841247812219,0.0021042805895832924,0.002414186144999994,0.00344535280009425,0.0010341417778749896,0.0013881570333749854,31.0,11.5,2.0,8.0,-1.1564823173178714e-17,0.9749279121818236,-0.8660254037844385,0.0
2016-09-15,-0.1343586998147017,0.036029661100047496,0.1365465618053751,-0.031712589213905226,0.0021878619906733686,0.004317071886142218,0.0039179988633138456,0.19655990810450627,1.025,0.0,1.029435893787022,1.8794379268705264,85.11293689201861,0.0019516625624999926,0.0002829595937499927,0.0015029107812499917,0.00014889704166666352,0.0013011083749999938,0.0009017464687499937,0.002404657249999995,0.004553879312499995,0.0009758312812499927,0.003606985874999994,0.00014082979166666146,0.0012023286249999948,0.004553879312499995,0.000891959777479123,3.7101749187496874e-05,0.0007889008952499645,2.1812936874999997e-05,0.0005947652501874697,0.0004735002336874802,0.0012624011289374677,0.002081490277854127,0.0004461679865416489,0.0018936016934062258,1.4534066145833333e-05,0.0006312005644687177,0.002081490277854127,0.0018490737724999968,0.0031429760667167814,0.0008874280024062396,0.0010632174191874918,31.0,11.5,3.0,8.0,-1.1564823173178714e-17,0.43388373911755823,-0.8660254037844385,0.0
2016-09-16,-0.13165030155951904,0.03586980540752694,0.13377507898639915,-0.03171227919247563,0.0021247774268800396,0.004157526215051257,0.003843258439531899,0.1928220312214092,1.025,0.0,1.0292096092504563,1.8448169760958173,83.49438872352829,0.0023521839999999915,0.0003137346562499937,0.0015020008854166602,0.000150531125,0.0015681226666666573,0.0009012005312499938,0.0024032014166666623,0.005488429333333329,0.0011760919999999917,0.0036048021249999937,0.00014966629166665937,0.0012016007083333292,0.005488429333333329,0.0009244286466457844,2.8408233291664585e-05,0.0008103361521666312,1.6447215729166668e-05,0.0006164157276874761,0.00048636572695831044,0.0012967018791249687,0.002157260102020802,0.0004624092682083125,0.001945052818687473,1.3276575416666666e-05,0.0006483509395624687,0.002157260102020802,0.005186985947916666,0.009200767401675,0.002401841292083327,0.002982516920052079,31.0,11.5,4.0,8.0,-1.1564823173178714e-17,-0.433883739117558,-0.8660254037844385,0.0
2016-09-17,-0.13063012783816638,0.03580946341208636,0.13273124127001162,-0.03171178489753546,0.002101113431845205,0.004097678514550839,0.0038151048137916384,0.1914140281960912,1.025,0.0,1.029124432689426,1.831774483762725,82.88470552926292,0.002426219124999993,0.00031211996874999377,0.0015902579687499926,0.00013728399999999688,0.0016174794166666593,0.0009541547812499937,0.0025444127499999946,0.005661177958333332,0.0012131095624999927,0.0038166191249999937,0.0001388986041666625,0.0012722063749999947,0.005661177958333332,0.0008847416137499562,3.349125633333229e-05,0.0007902017619166375,5.161613124998957e-06,0.0005899521262499843,0.0004742810170208177,0.0012644827789374772,0.0020646458662499675,0.00044255738249997814,0.001896724168406226,1.2253064583333332e-05,0.0006322413894687271,0.0020646458662499675,0.0030882181499999983,0.005716663468725656,0.0013989554909270752,0.0017757254362499968,31.0,11.5,5.0,8.0,-1.1564823173178714e-17,-0.9749279121818236,-0.8660254037844385,1.0
2016-09-18,-0.13134241150899037,0.0358554179585138,0.13346163539689862,-0.03171192974751818,0.002119223887908212,0.004143488210995564,0.003834862892696304,0.19240210645331704,1.025,0.0,1.0291835043674813,1.8408829186159967,83.31255596510523,0.00230184253608247,0.0002627455360824722,0.001612275360824731,0.00016517950515463505,0.0015345616907216433,0.0009673652164948433,0.0025796405773195804,0.005370965917525767,0.001150921268041233,0.0038694608659793793,0.00013859618556700517,0.0012898202886597865,0.005370965917525767,0.0008945476725463537,3.78946562886567e-05,0.0008094828431339855,1.824025298969072e-05,0.0005964908773917288,0.00048585356880411027,0.0012953364119381102,0.0020875294273298693,0.0004474624798144258,0.0019430046179071887,1.8320393195876287e-05,0.0006476682059690381,0.0020875294273298693,0.004061845565360824,0.006550439846558103,0.001578865036865968,0.002335561200082465,31.989690721649485,11.381443298969073,6.0,8.0,-1.1445598192011922e-17,-0.78183148246803,-0.8660254037844385,1.0
2016-09-19,-0.13467819720918747,0.03604932680203465,0.13687294512712375,-0.031714841826211565,0.002194747917936228,0.004334484975823031,0.003926786318961878,0.19699940351351353,1.025,0.0,1.029462242959984,1.8835330446660625,85.30324398654206,0.002271048312499992,0.00034640946874999167,0.0011105572916666584,0.00011642154166666667,0.001514032208333322,0.0006663343749999917,0.0017768916666666603,0.00529911272916666,0.0011355241562499916,0.0026653374999999918,0.00010627322916666563,0.0008884458333333271,0.00529911272916666,0.0008405989284999521,2.8883250999996874e-05,0.000653412256249974,9.302579166666667e-06,0.0005605174634999728,0.0003921796234374833,0.001045591879687474,0.0019616338554999686,0.00042047673099998025,0.001568387819531227,1.09663603125e-05,0.000522795939843724,0.0019616338554999686,0.0039506479241666614,0.006443394753214125,0.0021841113547604084,0.002271622556395823,32.0,11.5,0.0,8.0,-1.1564823173178714e-17,0.0,-0.8660254037844385,0.0
2016-09-20,-0.13057827165349126,0.035809370015542824,0.13267892757406366,-0.03171284486008123,0.0021006559205723626,0.004096525155461545,0.0038137285987454145,0.19134517696372233,1.025,0.0,1.0291196498847115,1.8311189894210402,82.85489207110625,0.002570938562499995,0.0003291697812499927,0.0014494777604166563,0.00010302862499999791,0.0017139590416666592,0.0008696866562499937,0.0023191644166666624,0.0059988566458333255,0.0012854692812499949,0.0034787466249999936,0.00011777252083332812,0.0011595822083333293,0.0059988566458333255,0.0008965775469582813,3.3918784624996874e-05,0.000751105037583299,4.111793645833334e-06,0.0005978444123749719,0.00045081506810415624,0.0012019201056874707,0.002092266371708298,0.0004484778450833114,0.001802880158531226,1.818955249999896e-05,0.0006009600528437208,0.002092266371708298,0.004587339081666666,0.007104537681543,0.0021605652411874894,0.0026377199719583295,32.0,11.5,1.0,8.0,-1.1564823173178714e-17,0.7818314824680298,-0.8660254037844385,0.0
2016-09-21,-0.13073183785197787,0.035819094456207144,0.13283613126126217,-0.031713369400242004,0.0021042934092842646,0.004105725055965089,0.0038179808448270992,0.19155783040480415,1.025,0.0,1.029132348467849,1.8330848195820721,82.94697371219578,0.0026351887499999906,0.00028832628124999583,0.0013601151041666574,9.908962499999791e-05,0.0017567924999999937,0.0008160690624999896,0.0021761841666666647,0.006148773749999995,0.0013175943749999905,0.0032642762499999894,0.00013687964583332396,0.0010880920833333313,0.006148773749999995,0.0008920738324582834,3.586656724999896e-05,0.0007394957905833,8.77769e-06,0.000594841302874975,0.00044384716985415313,0.0011833429604374728,0.0020817564382082927,0.00044622503808331663,0.0017750144406562353,9.474914375e-06,0.000591671480218723,0.0020817564382082927,0.0021404913154166624,0.0042420653300143125,0.0010110388852187303,0.001230782506364572,32.0,11.5,2.0,8.0,-1.1564823173178714e-17,0.9749279121818236,-0.8660254037844385,0.0
2016-09-22,-0.1324174235498891,0.03591421055058244,0.13455941360109616,-0.031713155082648714,0.002141990051206998,0.0042010554679336835,0.0038643752169558654,0.1938781434314204,1.025,0.0,1.0292737077323586,1.854626075933229,83.95169872508659,0.0023827977525773094,0.00030142874226803503,0.0013555165463917432,8.767212371134021e-05,0.00158853183505154,0.0008133099278350454,0.002168826474226798,0.005559861422680407,0.0011913988762886495,0.0032532397113401996,0.00016654111340205668,0.001084413237113396,0.005559861422680407,0.0008803989622576815,3.4509433257729895e-05,0.0007252418481649134,6.868952268041238e-06,0.000587056414731934,0.0004352919189896732,0.0011605337671546125,0.0020545117917216125,0.00044038514096904845,0.001740800650731936,2.471661597937938e-05,0.0005802668835772928,0.0020545117917216125,0.002372992676701027,0.004865155078016412,0.0012525797080824661,0.0013644707891030834,32.98969072164948,11.381443298969073,3.0,8.0,-1.1445598192011922e-17,0.43388373911755823,-0.8660254037844385,0.0
